Complexity,Loss,Equation,score,sympy_format,lambda_format
1,24.636395,x0,0.0,x0,PySRFunction(X=>x0)
2,22.978804,exp(x0),0.06965259533378743,exp(x0),PySRFunction(X=>exp(x0))
3,10.020342,x0 * 2.6565816,0.8299549989986921,x0*2.6565816,PySRFunction(X=>x0*2.6565816)
4,8.923422,log(x0 + 0.16283256),0.11593772149990866,log(x0 + 0.16283256),PySRFunction(X=>log(x0 + 0.16283256))
5,4.05108,log(square(x0 + 0.3755566)),0.789695993074984,log((x0 + 0.3755566)**2),PySRFunction(X=>log((x0 + 0.3755566)**2))
6,3.1987987,2.3112218 - exp(1.4978414 - x0),0.23620817916276418,2.3112218 - exp(1.4978414 - x0),PySRFunction(X=>2.3112218 - exp(1.4978414 - x0))
7,3.1108696,"(aq(x0, x0) - x2) * 3.955302",0.027873031818811938,(x0/sqrt(x0**2 + 1) - x2)*3.955302,PySRFunction(X=>(x0/sqrt(x0**2 + 1) - x2)*3.955302)
8,2.5341964,"aq(2.7784352 - exp(1.6586033 - x0), x2)",0.205025716439289,(2.7784352 - exp(1.6586033 - x0))/sqrt(x2**2 + 1),PySRFunction(X=>(2.7784352 - exp(1.6586033 - x0))/sqrt(x2**2 + 1))
9,2.3366222,"aq(aq(x0, x0) - x2, x2) * 4.6659374",0.08117020257490054,((x0/sqrt(x0**2 + 1) - x2)/sqrt(x2**2 + 1))*4.6659374,PySRFunction(X=>((x0/sqrt(x0**2 + 1) - x2)/sqrt(x2**2 + 1))*4.6659374)
10,1.2766634,"aq(x0 * 5.9289484, exp(x2 * x0)) + -2.168719",0.604456426465678,5.9289484*x0/sqrt(exp(2*x0*x2) + 1) - 2.168719,PySRFunction(X=>5.9289484*x0/sqrt(exp(2*x0*x2) + 1) - 2.168719)
