Complexity,Loss,Equation,score,sympy_format,lambda_format
1,31.715305,x0,0.0,x0,PySRFunction(X=>x0)
2,22.926933,exp(x0),0.3244870389225471,exp(x0),PySRFunction(X=>exp(x0))
3,4.2309904,x0 * 3.2691655,1.6898762302493824,x0*3.2691655,PySRFunction(X=>x0*3.2691655)
5,1.0827746,(x0 * 3.438609) - 1.809249,0.6814546409937948,x0*3.438609 - 1*1.809249,PySRFunction(X=>x0*3.438609 - 1*1.809249)
6,0.3194853,log(square(exp(x0) + -0.5933215)),1.2205708363933028,log((exp(x0) - 0.5933215)**2),PySRFunction(X=>log((exp(x0) - 0.5933215)**2))
7,0.124971494,((4.439249 - x0) * x0) + -1.981907,0.9386256000740517,x0*(4.439249 - x0) - 1.981907,PySRFunction(X=>x0*(4.439249 - x0) - 1.981907)
8,0.015588151,(log(x0 + 1.710765) * 7.466879) + -5.953717,2.0815745889271864,7.466879*log(x0 + 1.710765) - 5.953717,PySRFunction(X=>7.466879*log(x0 + 1.710765) - 5.953717)
10,0.015182847,((log(x0 + 1.1219113) * 3.8220134) + -2.378399) + x0,0.013172385289404216,x0 + 3.8220134*log(x0 + 1.1219113) - 2.378399,PySRFunction(X=>x0 + 3.8220134*log(x0 + 1.1219113) - 2.378399)
11,0.014833853,((log(log(x0 + 2.5390592)) * 7.9938197) + -1.3771447) + x0,0.023254370191123155,x0 + 7.9938197*log(log(x0 + 2.5390592)) - 1.3771447,PySRFunction(X=>x0 + 7.9938197*log(log(x0 + 2.5390592)) - 1.3771447)
12,0.006571733,((x2 * -0.49208486) + (log(x0 + 1.6881038) * 7.38044)) + -5.5118685,0.8141343611505658,-0.49208486*x2 + 7.38044*log(x0 + 1.6881038) - 5.5118685,PySRFunction(X=>-0.49208486*x2 + 7.38044*log(x0 + 1.6881038) - 5.5118685)
